0.6	- 	us, Proton pulse gap PROTON_PULSE_GAP
14.25192592	-	m,  Flight path FLIGHT_PATH  14.37537871
2.78868542	-	us, Trigger delay as delivered to detector  3.22933458
0.480	-	us, Time bin for the experiental data TIME_BIN_EXERIMENTAL_File				
//O-16.txt	1	0.250000	6.71	16	5000	1
//------------------------------------------------------------
//Pb-206.txt	0.241	0.200000	4.79	207.2	10000	1
//Pb-207.txt	0.221	0.200000	4.79	0	10000	1
//Pb-206.txt	0.524	0.200000	4.79	0	10000	1
//------------------------------------------------------------
//Pr-nat.txt	1	0.050000	6.71	59	5000	1
//------------------------------------------------------------
//Cs-133.txt	1	0.363636	4.0	132.905	9999	1
//------------------------------------------------------------
//Se-76.txt	0.0923	0.600000	4.6	78.97	100	1
//Se-77.txt	0.076	0.600000	4.6	0	100	1
//Se-78.txt	0.2369	0.600000	4.6	0	100	1
//Se-80.txt	0.498	0.600000	4.6	0	100	1
//Se-77.txt	0.0882	0.600000	4.6	0	100	1
//------------------------------------------------------------
//Si-nat.txt	1	0.200000	4.6	28.085	100	1
//----------------------------------------------------------------
//Sm-147.txt	0.1499	0.010000	4.08	150.36	4125	1
//Sm-149.txt	0.1382	0.010000	4.08	0	4125	1
//Sm-150.txt	0.0738	0.010000	4.08	0	4125	1
//Sm-152.txt	0.2675	0.010000	4.08	0	4125	1
//Sm-154.txt	0.2275	0.010000	4.08	0	4125	1
//------------------------------------------------------------
//Sr-86.txt	0.0986	0.167000	7.6	87.62	15000	6
//Sr-87.txt	0.07	0.167000	7.6	0	15000	6
//Sr-88.txt	0.8258	0.167000	7.6	0	15000	6
//------------------------------------------------------------
Ta-181.txt	1.0	1.000000	16.69	180.95	2540	1
//------------------------------------------------------------
//Tl-203.txt	0.29524	0.030000	4.12	204.38	5000	1
//Tl-205.txt	0.70476	0.030000	4.12	0	5000	1
//------------------------------------------------------------
//Y-nat.txt	1	0.150000	4.56	39	5000	1
//------------------------------------------------------------
//------------------------------------------------------------						
//------------------------------------------------------------
//Eu-nat.txt	1	0.006364	4.0	151.96	9999	1
//------------------------------------------------------------
//------------------------------------------------------------
//------------------------------------------------------------
//------------------------------------------------------------
//Y-nat.txt	1	0.166666667	4.22	39	5000	1
//------------------------------------------------------------
//V-nat.txt	1	0.166666667	4.22	50.94	5000	1
//------------------------------------------------------------	
//O-16.txt	1	0.666666667	4.22	16	5000	1
//------------------------------------------------------------				
